;"Oil";"Coal";"Gas";"Hydroelectricity";"Nuclear";"Biomass and Waste";"Wind";"Fuel Ethanol";"Solar, Tide, Wave, Fuel Cell";"Geothermal";"Biodiesel"
"2007-01-01 00:00:00";51420,43403951768;41982,04229716814;32184,550297528072;8720,044275612068;7903,169949923201;712,8700414982418;487,32422479144685;277,9571028455321;99,34305222245047;173,23603877361847;89,20970558503801
"2008-01-01 00:00:00";51404,09549964582;42740,53274303285;33109,07855818078;9086,981281002234;7870,7216194609;780,6868834271047;629,4226839218869;377,2420495601758;105,80814213986717;181,1085055429754;120,9777685201733
"2009-01-01 00:00:00";50767,95927956935;42827,89127887125;32016,874612793512;9239,557972393159;7757,6353506191;843,4001941773081;788,7120082330235;402,87104511115655;128,95455929619288;187,2561647771404;151,53490717304842
"2010-01-01 00:00:00";52314,99892939708;45527,53003614652;35030,722945615795;9737,982303829102;7968,816353335301;989,4019684357895;969,6537287053565;450,6994067522524;169,38484326492622;184,9091810577274;180,8263063637066
"2011-01-01 00:00:00";52680,022865668165;48362,57974881816;36077,50626666903;9913,493888942823;7629,52928132768;1053,123404023248;1239,7213076293178;453,46160761043933;262,1234516185304;187,4059066304744;216,057712188021
"2012-01-01 00:00:00";53529,19819007753;50146,31366167501;36901,813306189215;10372,483580169934;7105,4741890153;1134,8811826947012;1487,7339928428635;476,41640937708587;369,89609860977305;188,91578747414982;237,2613387025244
"2013-01-01 00:00:00";54076,513768484365;50995,295559239865;37445,07056466714;10741,61539328474;7164,1353800829;1235,8934520307405;1837,805555477116;503,88885292046507;496,81053422314113;192,8405005450043;258,19586684431704
"2014-01-01 00:00:00";55050,61829048023;50781,95908130923;37588,934528471436;11015,856032067084;7299,772815078501;1341,3775905248658;2041,2271088825219;527,2013512577674;653,1268286856637;208,3584045789943;285,648457942341
"2015-01-01 00:00:00";56019,74830763451;49524,674098273535;38148,18956632211;10987,280133915761;7395,448630602701;1424,928288988813;2382,260714323606;575,8098862725766;827,3670735366713;216,32792646241842;268,072622346172
"2016-01-01 00:00:00";56776,029375539256;47713,985145229264;38937,82768999656;11430,371960371163;7481,1076911099;1574,2355293241103;2720,662739449225;578,0751072945619;1058,7550864268796;220,2028808547296;302,5515583672742
